order_id,customer_name,product,amount,order_date
459c60f9-2312-41b2-8fa8-6d8be7df9295,Bobby Shepherd,attorney,102.04,2025-09-09
34578631-5c2f-44c5-81b6-33a3d5b9b550,Mrs. Wendy Gutierrez MD,image,857.38,2025-04-29
5d00c26c-c4c0-461d-99ad-cd0559f4c36f,Peter Martinez,be,278.6,2025-07-27
76b923e9-4c29-433f-8fa7-d8a1c0174f80,Crystal Hinton,rate,857.35,2025-03-11
1d98ed75-4bca-4a95-9d55-f0da712a9ec9,Karen Castaneda,seven,55.57,2025-08-06
a666048b-427e-4e07-8228-fe3d871cbce9,Lindsay King,you,832.27,2025-02-12
f09e4689-dc9f-4238-a146-cc0c198f6bc4,Sara Barnes,nothing,894.69,2025-08-31
e245e532-ce46-4fc8-bd99-27902a95fc43,Angie Simpson,walk,749.94,2025-06-22
9d51dcad-45bb-453b-abf2-0abf7379ee02,Morgan Carson,use,232.99,2025-08-28
048f0c6c-a345-428c-9b21-67792b7d60c8,Marcus Freeman,fight,412.86,2025-02-25
4d609f83-16c8-4ee9-8d9d-476e94b00185,John Zimmerman,child,709.35,2025-03-04
9553e5ea-66e9-459d-ab15-af4348ffdc2d,James Hernandez,eat,789.91,2025-09-19
ced24f70-b41b-40c2-918a-ab5041e21150,James Lee,same,51.23,2025-03-23
d33df243-2f1d-4617-a39b-bd7fc3f523f6,Jeremiah Gutierrez,can,69.25,2025-06-12
a1c9c042-9048-4595-9fe5-ef1d51801b7c,Peter Rasmussen,some,482.84,2025-09-15
765086d1-b6f4-4858-9bb4-0f50723bfd65,Amy Pugh,agency,776.57,2025-08-25
632f189b-afad-4afc-b24e-b5c1a2645bf3,Angela Doyle,mouth,696.42,2025-01-28
93e3a350-888a-4a09-8ab8-d29f66edab2a,Ronald Jones,sort,339.72,2025-03-19
b2668041-8cae-4b14-8eae-8e9091fadf35,Brian Ware,lot,16.26,2025-03-15
771bc1ce-ca2d-4a53-b41b-30d1bc3fd5b0,Mr. Justin Henson MD,pull,63.77,2025-03-07
28be6285-ebc7-4a65-b353-14a470cf6cda,Amanda Brown,thank,388.1,2025-04-01
6981ab02-829c-448f-a253-ba362fcf28ed,John Guerra,education,711.79,2025-02-25
72e49cc1-9ef1-4b13-86f5-81297a1cf0ed,Alex Evans,none,431.81,2025-05-17
254906a5-dbf6-4f03-81ca-efe22f8d1b1a,Jasmine Harris,small,478.83,2025-01-18
8d0ed9e4-41a6-4695-95fe-d09672f8c10f,James Cochran,appear,123.62,2025-08-24
a2a0ad91-2bae-44fb-81ab-fde94b37f75b,Jeff James,total,647.35,2025-03-11
39fcf302-f2c6-4538-87e4-d382d9737f13,Taylor Fuentes,establish,866.98,2025-05-10
0fb51de0-33ad-40f1-98bb-e8228013cf5d,Mercedes Lopez,identify,688.14,2025-01-31
79cc48bd-78ba-475b-941e-7d696beb2362,Erica Boyer,worker,834.53,2025-01-11
6cd1bc66-48fb-4457-a766-6b441a1ddea4,Jacob Wheeler,still,461.17,2025-04-02
0fdb37d6-3d3e-4e6b-b3e0-d80e9cf42da1,Joseph Harris MD,alone,324.83,2025-09-11
6eefe05f-968d-4f74-b261-a9cec02381f3,Jermaine Carlson,laugh,411.12,2025-01-13
4fc2d1d8-d6ac-468f-bdce-3f6095987d66,Marie Ingram,low,36.27,2025-07-10
1f68b140-cb2f-4869-8f9c-dc2220363122,Jay Marsh,interest,676.93,2025-06-22
520c5fcc-5061-4599-a930-ebf45775f653,Roger Moran,significant,50.08,2025-09-13
449454f9-6d68-48e8-b9e0-46212890a5a7,Stephanie Jones,rise,171.81,2025-07-29
875a9166-b883-4eb1-a3a1-d9a3fa75a630,Jeffrey Griffin,we,228.53,2025-04-14
0c132943-299f-4fd4-ba2b-65034903141a,Melissa Rush,often,847.27,2025-08-30
277aa207-4dad-4932-a7f9-e1b5ab45a063,Casey Gutierrez,institution,423.24,2025-07-01
b9a8c295-c45e-49d0-905d-f72155281051,Thomas Noble,two,538.09,2025-08-24
a3c688de-6133-4ee4-a0e7-724d467e5c5c,Daniel Barrett,town,204.86,2025-09-05
0bcf257e-d7b9-46b5-b620-32504bcb441a,Jamie Brewer,ever,578.79,2025-09-18
bf231cac-67e1-4c61-9b17-a3f6f894e461,Nathan Rowe,foreign,593.83,2025-06-22
75e6ec95-3e01-4d10-98e7-f6509c420f8e,Steven Duffy,cause,622.72,2025-03-31
cab88ef8-14a0-4045-a99d-902835f4a806,Frances Coleman,lawyer,79.87,2025-07-02
d0822aea-3457-415b-9a77-a212b155f870,Mary Allen,test,57.6,2025-03-01
fd9ae294-dcd5-4547-a489-1d1fc9b28e0b,Deborah Snyder,security,23.1,2025-02-23
e025824f-d729-4631-8a0b-eba465581cc0,Travis Chavez,nothing,488.74,2025-08-31
76fdd57d-04b0-4f49-bc57-63fe1ad47b43,Christopher Thompson,young,379.38,2025-05-17
2de27dad-0e5a-4a57-9501-141f92111da8,David Mathis,last,556.99,2025-08-19
cf410ae2-6822-4764-a673-362b0c35d47f,Kelly Moore,challenge,603.37,2025-09-14
aea302fb-275a-44fb-86bb-7bbbde445c44,Sara Alvarado,decision,99.5,2025-07-14
ae37cf21-4618-4538-8794-0b88115888c5,Betty Huber,floor,58.23,2025-05-05
eac93eef-d3e3-46a0-bb2d-3db45b9c3211,Michael Thompson,red,810.1,2025-06-14
74cc09b8-9d20-45a6-9593-1b478d00ea7a,Kevin Jennings,cause,775.62,2025-04-23
850402d3-efe0-4e43-9322-791756b015b1,Samuel Lopez,ten,759.51,2025-08-14
9b78a147-7bec-40c4-80c9-3a106731342f,Sarah Blair,according,407.76,2025-06-18
ef13305f-5d0c-4c8f-b881-e23eaeefbf12,Gregory Clark,indicate,115.7,2025-05-21
f9bdafe3-98f2-4f7e-84a8-f4879e556b12,Sue Peterson,should,24.91,2025-02-27
8e92bd50-479e-4967-86c1-a8ffd555100b,Thomas Cruz,example,269.54,2025-03-13
b783441e-39a5-4dfa-bf9e-495d3f2ddc34,Carlos Hill,instead,550.82,2025-08-12
8ef8506b-8448-471c-8db5-87adb10171f4,Alexander Davidson,land,226.9,2025-01-06
f086b26b-b510-43fa-94e9-a6dbba374d87,Daniel Frye,past,198.83,2025-03-05
c3b3fb7f-d941-4d6c-8058-ba96d33980bb,Janet Myers,hospital,561.71,2025-03-28
12742f06-a239-403a-848d-64dcb5763654,Raymond Martinez,movement,658.83,2025-06-07
93afa358-b352-4947-8acb-9625633ccd31,Barbara Burke,heart,286.44,2025-08-23
8a380786-08ac-4e22-b957-b2fbc5c61c13,Sharon Shaw,blood,871.68,2025-01-21
fcd5eb0f-c6fa-4cd2-bc6f-ddbd6e651349,John Davies,matter,800.32,2025-04-29
79e3f4c7-fd84-4395-be03-4e317982a841,Amanda Diaz,ago,322.28,2025-03-30
feeffe43-e2fd-4fe0-9c63-dcf5fd4a3008,Kristy Davis,rate,350.64,2025-08-18
0176f6f7-1a65-4d25-80e5-9dec59c6b66d,Lisa Munoz,individual,133.03,2025-01-14
1cd082fb-9d4a-4967-8d7f-ad55ffb64fa4,Laura Rose,low,796.9,2025-03-17
f938c45b-60f4-4f86-a3a7-1a33f8953d5e,Danielle Whitney,moment,835.51,2025-04-05
023df22e-ac2c-45b5-8306-d65c422cc030,Ashley David,week,545.92,2025-05-29
24a5a631-6226-4488-bf99-3484202f8981,Teresa Newman,new,119.78,2025-08-04
943a0bcf-05b8-4148-be59-445005a5940e,Lance Reyes,art,411.63,2025-03-10
ba245141-2e08-4300-964f-6681675c013c,Jennifer Cunningham,of,713.52,2025-04-06
721ec927-83c8-459d-a5dd-d1f4825ddf73,Johnny Wiley,over,381.36,2025-06-08
800fb7fe-a441-4e3e-90a9-a0e2798aa4b2,Matthew Yates,war,495.55,2025-05-04
0208f3b9-82db-4805-8dcb-8ff84b939705,Kelly Rivera,again,68.06,2025-08-30
1fb71aec-7960-48c1-b606-db059aed82ab,Christopher Johnson,section,245.94,2025-07-16
a9ee2458-1000-4a88-a4b3-74580ec22e4a,Jenna Gray,describe,328.33,2025-02-27
d2a5758f-529e-472f-85ab-7562a517ed28,Robert Gonzalez,never,287.97,2025-05-07
c116cb15-b8a0-47f0-b2cd-f05ef7ba0a20,Amanda Ritter,feel,365.93,2025-04-22
d142660c-bc25-4b75-a218-c06dcc77bdfb,Richard Li,personal,30.91,2025-08-20
b11cc16b-e23a-4a6c-a934-f03d13c9aeb8,Karen Gonzalez,window,430.94,2025-03-20
6a524cfd-103e-4379-a29b-7dcaa925db86,Deborah Castro,leave,886.65,2025-02-15
788f1b19-03aa-4f98-b22e-c638d571c72f,Craig Cole,night,480.05,2025-08-10
ac222000-3f1e-4d20-a68a-8f6dcdef0bd9,Mark Fischer,think,3.62,2025-01-27
0ca26fb1-75c6-4a8a-9b98-f6bd4fa9b049,Jennifer Rivera,use,631.29,2025-06-04
d2a1b201-7a84-44ec-bd84-a0b94fe54da8,Emily Sanchez,leader,691.88,2025-06-19
60048b46-1f24-4f7d-82df-7f9cfdab5a09,Daniel Scott,growth,809.13,2025-04-07
7e56ec0d-5e42-4545-979e-23ea9f71344d,Stephen Brown,strong,90.87,2025-02-06
31c454d8-70e9-4ee1-8cf9-b6326b2159c3,Briana Vaughan,morning,247.6,2025-02-01
1aad0f1f-4d50-4e19-ac26-e35c725faf1f,Cory Zavala,use,498.01,2025-05-24
b8c284ef-de0e-4cbe-b802-3e466ccfb732,Joshua Mccann,science,795.57,2025-09-14
bd5f43e6-83e7-4ed9-bc76-677eba56ebf4,William Kemp,others,745.9,2025-03-07
06d2db7a-b408-48b1-8968-9bdc259eb137,Dylan Barrett,report,286.87,2025-05-01
18ef5c05-1913-41c4-b00a-d96ab02139c9,Gina Bonilla,second,619.42,2025-03-21
d0e3887f-b1dd-489f-8063-a2bf3ff9c46b,Kyle Wood,even,141.99,2025-03-17
d31f6a52-870f-46f9-a85c-2dced3e860c2,Amber Erickson,throw,0.92,2025-06-17
4960b5dc-0e4e-4ed2-89f5-650929e913c4,Kathryn Robles MD,you,640.95,2025-06-06
2cbae700-4115-46b1-8cb1-1f5c0597c034,Alyssa Williams,plant,855.85,2025-08-19
00fc8718-bfb8-42ca-841a-1ca149f21777,Amber Hayes,adult,380.16,2025-02-24
edb4156e-00ca-40c1-ad68-737f64fbe13a,Morgan Mclean,marriage,565.81,2025-06-03
42885cb7-cf3c-46b9-8a46-2e13fddb45d2,Robert Jimenez,attention,612.13,2025-05-05
87ac9cc7-ecb0-41ed-8fdf-4769695aa8bd,Stephen Mckee,true,501.06,2025-05-08
13bc4e0f-0e56-4224-8d18-39e1f5bce15c,Jessica Thomas,court,533.52,2025-04-07
13be864a-c139-4c00-8fbd-ae34b2c936aa,Jeremiah Mccarthy,traditional,542.32,2025-01-12
44560205-acea-4058-9860-ac74d6b88471,Robert Brady,drive,322.55,2025-07-30
2ee19e7d-dbea-46aa-b60e-a4b6772b4ee4,Dana Carlson,night,639.74,2025-01-27
5044fe00-c5fd-4e8e-a8bf-237528bb7fbc,Nicole Mccoy,store,350.22,2025-03-26
dff4b6ca-d251-45a5-82f3-126cd30b7f14,Tracy Castillo,everyone,62.06,2025-04-07
194688f0-f310-4de7-9057-fc5492591ee6,Brandon Smith,building,710.37,2025-02-15
fab0800b-c2dd-43af-b665-53025104f276,Olivia Rice,player,45.01,2025-06-05
3af6b129-b49f-4c45-999a-7e67377b3b41,Tina Roy,turn,778.61,2025-06-28
ccb358f8-c1e5-4442-b2f3-0406d87f3fdb,Jordan Lowe,mention,-0.77,2025-08-11
1044b98d-cb1f-46e3-9158-7f1d06093b5c,Maria Cox,scientist,706.93,2025-05-08
fc464d1e-f8fa-41a6-a290-84e5413a517f,Linda Pope,traditional,708.23,2025-08-13
d7b37b8a-e179-413a-b70d-34ce06b58b58,Frederick Jenkins,others,733.36,2025-05-06
b36ea1ac-f31f-4ccc-9967-edba6b224bc4,Charles Burton,tree,894.93,2025-08-21
6f4a3f40-2864-492d-820b-117662537254,Matthew Chaney,article,250.45,2025-06-21
44743c6e-6d99-47cf-8175-657dfe24766c,Craig Sanders,society,480.13,2025-02-17
93738d93-eeae-4c7a-a893-64fa07f5be9c,Joel Joseph,compare,282.28,2025-08-26
f898a3b0-0398-46fb-ad5c-b96741d90446,Erica Martin,behavior,123.78,2025-04-08
af288f67-8a2a-4a4e-98d0-ebe092b34099,Katherine Matthews,contain,234.94,2025-02-04
a5083041-8c65-4d4b-91c7-2f4dd72a65ed,Walter Fisher,service,886.1,2025-07-15
7b8d18f7-eed5-4c95-9f82-2de9df00796a,Bryan Martinez,remain,851.98,2025-02-23
f30dc0a4-896c-4523-9a6b-f756910f357c,Frank Stanley,writer,757.35,2025-06-04
44c6f683-8b85-4958-bed3-7a22c7025e25,Ronald Curtis,today,51.29,2025-08-10
426496a0-ad1d-47c2-96a2-4b2aebb2c6fc,William Boyd,parent,718.43,2025-02-04
eaf21c99-92fb-4ffd-98b6-187a43bd843d,Sharon Morgan,door,361.05,2025-04-19
86d336bc-26f3-4b79-b96b-ceba6e8d1d9d,Carlos Nguyen,what,711.78,2025-08-28
92cbfef7-89de-4733-9ba4-f087dd4e5bd5,Connie Deleon,turn,688.53,2025-08-04
c9481c86-dc87-423a-a519-80d94342f97d,Christopher Richardson,girl,598.7,2025-02-07
93a8aa16-b714-4b57-b62d-e7050f6de31a,Stephanie Roberts,economic,631.57,2025-08-27
8d4240d3-0866-4f0f-934c-dae7040caa19,Randall Garner,other,242.27,2025-01-08
53970a43-3782-4655-8780-9d0db5c37261,Dillon Davidson,field,682.58,2025-04-07
fc4d68b9-2e2a-43f0-857d-ef10d7dc758b,Veronica Cooley,series,812.98,2025-03-21
12cf93b0-aaa9-4bb0-85a6-53a3ce459ccc,John Henry,light,666.91,2025-07-13
38a869e6-8432-42d3-8a88-60ca6ee0ea71,Evan Martin,tend,78.28,2025-01-09
9872bc06-0029-4754-842d-316604b40886,Michael Smith,important,739.72,2025-09-17
06d220ac-86a4-4bbb-b5e2-e6f41fc4c69b,Bethany Paul,religious,162.71,2025-06-13
e25f5dba-dcbc-4955-ade8-f6972909c8f9,Denise Mathis,fill,101.22,2025-03-03
cfaf9df7-b640-464a-b263-bfa2ae0d758f,Katie Maxwell,responsibility,673.9,2025-03-08
a20ba706-757d-43c5-837b-c37de9013212,Damon Mccarthy,happen,81.95,2025-06-06
ee7f9543-2448-429d-a22c-e70052171fa7,Aaron Fox,too,742.51,2025-08-22
adb00844-5f00-45eb-86ed-91ce3c39f050,Zachary Navarro,wind,361.25,2025-07-07
6b0ddfc7-7826-4df2-94eb-cad4726e4803,Paige Leblanc,tough,254.5,2025-08-15
631e8947-1f54-46fb-81b5-614cd87a67f1,David Salazar,suffer,89.13,2025-04-25
1a714201-f936-4709-bf95-53a07aa0c6c9,Nicole Peterson,hour,886.07,2025-06-16
8259f3b7-1f9b-4515-a6c1-ea8bf605c579,Lisa Gibson,behavior,97.33,2025-06-24
f9c23a9d-4450-4d6e-93ca-00a88031d351,Kevin Ramirez,scientist,800.93,2025-04-21
021e81c4-698f-4669-9627-5a30602bc4fc,Robert Price,discover,371.42,2025-06-23
95520eba-c230-440e-84af-5aa15c160c89,Brooke Mccoy,animal,138.05,2025-07-10
294342df-60d1-4c88-9f72-f187ebe44196,Mary Hurst,impact,356.49,2025-03-29
1ffaa29a-3d62-40b4-b135-d4fcea028833,Briana Webb,loss,477.8,2025-01-11
7642f65d-67a1-4649-b3ce-b9fedcbef9f1,Christopher Dougherty,early,31.2,2025-08-24
ecd5fa5a-dbeb-4757-af3f-eba8ed8468ea,Richard Mann,season,712.11,2025-05-02
342b0ce0-2c69-48b1-b4ab-c8e43d6c6f8a,Eric Burns,turn,169.99,2025-09-17
449b7f34-ceea-4353-b225-dbd47d8e8353,Michael Fuller,measure,505.95,2025-03-22
6871bc37-9f9a-4c36-9e5d-064ebf6e604b,Micheal Sanchez,arrive,212.6,2025-08-19
3a530d6e-18e6-49b7-bc73-fd6295878060,Katelyn Cooper,area,878.39,2025-07-12
d271c655-dc85-48d2-b4fa-c6de388d62f1,Curtis Simmons,within,738.08,2025-01-13
a147ddef-c99f-4896-8324-3dc7cf8295f9,Margaret Larson,investment,777.3,2025-09-19
3ad86d54-0076-416a-b276-68e5541fb61e,Jasmin Boyd,indeed,385.32,2025-02-21
5f378308-25f1-4601-b64f-62614a287ff2,Glenda Sullivan,likely,745.03,2025-08-01
15c5f017-9f2d-4da7-beb9-ea21a0d2ae06,Amanda Brock,understand,511.47,2025-03-10
6d0fe714-1134-4eb7-a778-04ef76d055ae,Nathan Woods,alone,422.66,2025-05-04
c40df218-e331-4636-ad88-68e1fefb364c,Jennifer Jones,late,649.76,2025-04-29
3a284b08-a64f-4324-a22f-7980f8c190fb,Sarah Bean,medical,310.28,2025-02-04
0a02440b-0230-49ba-a1d9-679cf464d28b,Jennifer Santos,physical,121.67,2025-02-11
a3f9067b-16db-4108-8bd9-92cf91c329e4,Steven Higgins,financial,160.37,2025-04-23
2027492d-7477-408d-89a8-7f49fdd0f768,Thomas Villarreal,about,197.86,2025-01-06
43a3e86a-262d-41b1-b33b-92b16ed4a83c,Tracy Hendricks,successful,307.56,2025-02-13
cf446dfb-ace8-43e9-9166-b60d3f9ce459,Roberto Obrien,officer,91.57,2025-09-04
9598e606-8931-4dc7-a426-dc65e3358836,Julia Carpenter,home,305.64,2025-01-12
17960658-1296-4051-9472-18d1c2c16f32,Dan Bell,last,490.18,2025-07-25
b2a63e80-7132-4831-8161-06084c1cd7fb,Shane Stanley,machine,652.23,2025-09-09
5110d39f-515c-43b2-9579-fd4c4fc7ba0c,Samantha Pope,artist,149.71,2025-09-09
3a41baa5-a462-471d-a3f6-87209d1fd855,Seth Washington,surface,257.89,2025-04-19
a453fcca-e5bd-4520-8b23-63aa60337875,Deanna Sampson,sign,459.59,2025-04-14
aacba963-ee91-4ac8-aef9-c2af52152977,Craig Williams,should,69.85,2025-02-28
bde0acb7-7c70-4265-9ce5-7b64051bbff1,Michael Roberson,sell,830.67,2025-06-28
f5081b9b-20f8-4ede-a130-e900e5474cf5,Amy Scott,minute,-0.28,2025-07-27
f8776472-ac3e-42a8-89ea-59f580f15453,Nancy Mason,involve,241.3,2025-01-19
99f71292-72db-479e-85b6-da2a733facf4,Danielle Hebert,where,202.41,2025-04-30
31437abf-2314-4ddf-91da-ab248afa2103,Christina Huffman,feel,699.28,2025-04-12
5f49f3ad-100e-40e4-bb36-905006320b24,Sandra Gonzalez,perhaps,394.43,2025-03-23
7024f636-7899-4bca-9430-289037da3b25,Savannah Jackson,family,875.7,2025-03-25
b30e6a50-a484-4604-bdf9-044d4d4cc71d,Laura Henderson,necessary,327.99,2025-04-23
1dcdc56e-918c-4536-966f-439c183410fb,Denise Pope,record,160.73,2025-07-27
8aef6c15-61e6-4215-b363-757cb4a40cda,Mark Jackson,five,166.8,2025-03-15
ec4664e5-138a-4d04-8c23-4f0255d95156,Ricky Santiago,work,454.74,2025-03-26
273a41ce-6e3e-4860-aeb0-3bda50ff89c3,Michael Wright,show,440.57,2025-09-01
b20c8bd6-30e6-49a5-97da-777bb2226b3a,Manuel Riggs,include,681.92,2025-03-04
5566299c-bb37-4013-ab44-a3a3c68b261f,Eric Cunningham,month,382.04,2025-02-10
4e4b771b-8ce6-4ef3-a46b-6409b7b9e4b6,Kenneth Lawrence,low,181.42,2025-07-22
a08c725b-2384-458b-8c0e-2198ff59fffb,James Robertson,player,387.94,2025-07-15
82949037-8a63-46ff-aa57-7f3cd63b982c,Gregory Hendricks,hit,317.97,2025-01-06
9e4934a0-b111-4066-852c-47122d3d1fd5,Stephen Washington,tell,315.7,2025-08-10
31a7af6f-3cbb-41ce-85ad-7438292d26e5,Sarah Jones,hear,889.25,2025-06-14
6160dba9-e162-4d74-b302-cb591c9da178,Jenna Hamilton,take,158.58,2025-01-28
6ab2f9fd-77d9-43d9-845f-afdd99413ef9,Antonio Knight DVM,positive,811.02,2025-04-22
fafcbef0-5e21-4d39-9843-1d36dda5a601,Jimmy Woodward,town,523.33,2025-02-21
29c5bfc6-1d39-4d77-93d0-772af0889436,Matthew Flores,away,589.02,2025-09-19
23f904f0-9df1-4783-8a36-611594f3e5e5,Carl Webb,shoulder,776.39,2025-07-26
432d3bbb-2bc1-4812-b5d9-170c24968a1f,Amanda Barrett,agent,212.02,2025-06-19
4d95465c-de0d-4f3e-9191-6a206d6b1d00,John Schneider,ten,14.52,2025-03-28
28659ba3-1172-4258-b9d0-9c76b56af1e0,Trevor Jennings,spend,423.63,2025-06-06
a3aa9cf2-2f43-4475-9b2f-f996af9e9726,Eric Molina,else,198.94,2025-06-21
6de6e0af-df24-4e9c-bcea-88a16ccb11a2,Catherine Booth,others,736.38,2025-05-01
2fa88dd0-896e-4537-93b8-708442ea9898,Madison Taylor,prepare,114.8,2025-08-05
f8b895ac-359f-4bd5-aa2f-e90c45fd67e8,Brian Wright,weight,786.61,2025-05-07
3d0bca94-86cc-4230-8e2d-9bd58f58c570,Ebony Barnes,person,585.22,2025-08-06
abffd6d0-949c-45a0-989b-398b5b7efdaf,Dustin Harding,far,885.17,2025-03-03
e18917a3-97e8-48b9-9a14-2b0aee6b8d7a,Justin Cole,ability,434.69,2025-06-07
70c18182-fc6c-46a3-a635-8c40ab1d5580,Bobby Murphy,agent,55.7,2025-01-11
c41bd958-6c73-4286-810a-c685c106c25c,Brian Henry,city,17.58,2025-09-13
da5d784b-fb43-4ba7-b861-68e779750e45,George Diaz,black,98.26,2025-05-12
11e24da3-0e08-47b9-b22b-5b0cdf3ee0ae,Mary Brown,follow,62.9,2025-07-09
99e4572d-7497-4c9b-8f98-219a4b743d6f,Ronald Davis,avoid,307.85,2025-01-09
9966e8ab-fef1-43c1-ac4e-262e0f876695,Edwin Cardenas,thought,691.84,2025-07-28
45f43c12-82bd-4f19-9810-acdf42309951,Anthony Macias,two,209.44,2025-02-07
387b6784-8f65-464a-8b6f-a118af5a0f56,Erin Alvarez,box,353.64,2025-04-02
8285b403-d857-42c2-9b93-67e8f61befb9,Martha Scott,finally,763.43,2025-08-26
d824d390-34de-4e62-ad94-4a074233271c,Julian Jenkins,share,122.55,2025-03-13
18b0eeea-6eb0-4476-aca4-4ad4624b05fa,Lori Bishop,third,889.66,2025-02-27
7b508e62-57bd-440e-a2d9-9f9ce5b34a7e,Danielle Lane,loss,409.44,2025-08-04
b8ee3ad9-43f2-4bc6-b7c8-8844868410b3,Vanessa Howard,Mr,21.81,2025-03-13
fc67d4c6-1d62-45e1-bcdd-fd3b7e86e841,Robert Miller,myself,32.87,2025-02-19
75c31917-848f-4e94-b14b-eadc523bf853,Chelsea Paul,civil,66.44,2025-09-11
942af372-b978-4de8-92b5-c29a649f60cc,Alexandra Franklin,establish,492.31,2025-04-30
3d8bb49b-e7d3-4be7-b708-773145c1f4bf,Kimberly Horton,staff,184.82,2025-06-30
8e21eeeb-07ea-4d8b-93ce-f36373207c71,Brent Alexander,past,553.2,2025-07-11
d7b45fc5-eaa1-451c-9da4-0cc6f482a870,Nicholas Tucker,political,367.19,2025-01-25
47797c7e-2baf-4d90-982f-3d1fab001995,Gabriella Fritz,computer,421.66,2025-01-19
0fdc2bbc-4014-4cc0-9940-ed2e5647f8f9,Nancy Cooper,their,8.31,2025-08-24
0f5357d2-81f6-4f52-a7c4-eedb2eb758fa,Richard Cantrell,reduce,171.85,2025-07-26
d1da2e58-7189-4618-a1fd-d972d2cf9d3c,John Grant,nothing,515.61,2025-02-22
f75c6c3f-0304-41b5-81ef-9cb5ce5eaaf7,John Glover,economic,709.33,2025-04-18
bf8f4568-31a0-4bdc-a778-62998e14bfed,Susan Fry,before,855.83,2025-05-22
034da395-1329-4adc-95b0-d52b75d4f5c8,Heather Harris,ten,694.58,2025-08-29
1cc04a37-f626-45f0-af8b-887129b1242f,Monique Williams,west,308.14,2025-04-06
590a616f-dc30-4223-b183-73f72f619408,Edward Booker,development,650.69,2025-04-10
67a211ac-7929-45d8-bb13-44389862c5e8,Joshua White,thus,626.7,2025-05-08
6d36c570-a10e-4cde-ba49-3e066ecf7c45,Jennifer Nguyen,management,553.58,2025-07-06
ba21f184-0f99-4dfd-b6d4-6fb497c80f75,Jonathan Archer,someone,158.08,2025-03-23
77b6a3c3-139c-4f06-ad72-149eba304c67,Mr. Frank Kramer,part,250.35,2025-07-06
c2838f52-7103-4fce-9a19-ed9330b24971,Ashley Blankenship,alone,776.13,2025-04-26
