order_id,customer_name,product,amount,order_date
1c33ccff-94b3-4d84-8fd2-7bded742c3b7,Nicole Phillips,scientist,452.18,2025-03-02
227b7dab-d160-4d92-8632-eb7c0a2e4834,Stephen Cook,eye,334.57,2025-03-24
50b9a222-e1fd-471e-8487-f7478cbdd118,Mrs. Taylor Mason DDS,indeed,358.32,2025-04-20
0b736ae8-14ce-4eca-9e97-b9d45e4134e8,Richard Nguyen,statement,552.18,2025-03-10
83361385-749e-4390-9e3e-5bea6076045a,Stephanie Rhodes,white,236.67,2025-02-16
214c04b7-5607-4e0a-a7c3-9a7bcae458a0,Eddie Preston,across,259.52,2025-04-28
629286b3-5fa1-4eeb-a0b8-76d7e07358b1,Sara Dillon,walk,490.96,2025-02-05
bea0329f-94bf-441d-ad77-0df558f2dbc0,Madison Weiss,real,812.02,2025-04-27
52f09cae-4043-47b9-bfb1-0106abbe95b4,Troy Greene,when,836.26,2025-01-26
d5a29013-a617-4d65-bf09-4036dbd5f946,Matthew Lee,improve,823.38,2025-04-20
c96d0675-fe84-4dd0-b41d-5287cfc9bdb9,Mario Taylor,paper,677.99,2025-09-19
11cac3b3-cc02-4254-8a85-17fa741ec77e,Derek Diaz,arrive,153.14,2025-06-22
7e8017f6-f918-4084-8888-8890f502b528,Joseph Gonzalez,standard,458.73,2025-04-15
1f680665-4b39-4e0b-be2f-915850a72445,William Leonard,station,631.26,2025-03-01
5b9f8eb5-71fe-4a57-b64b-c63aa9d9ccc9,Latoya Fox,themselves,595.1,2025-04-04
2bbc9ebc-c46b-4dc1-bf1e-f1484be00f3c,Nicholas Davidson,pay,623.06,2025-07-14
26476bfe-2ee5-42b1-af43-873af4cedd96,Kenneth Kelley,seven,816.09,2025-02-16
5519878f-ae00-4872-9113-260982b0f7e0,Lori Richardson,media,4.36,2025-08-21
7bdc39ba-46d2-4859-b04d-2e3a4f77402c,Dawn Obrien,positive,392.87,2025-02-28
cd78274b-85ab-4b0f-9e64-88bd46ec31f8,Kari Hall,receive,548.8,2025-07-21
a8ea4274-2411-46e8-bda9-a0fb318deb3d,Jenny Davis,if,716.87,2025-07-02
9d213668-b275-478d-a26c-6db48b250fa7,Amanda Ward,late,645.68,2025-01-25
b5f133e4-7543-45ed-b445-fd952eecfa0c,Christopher Moore,hotel,66.22,2025-04-05
123685a9-9c2b-46db-9b67-2595702f5663,Donald Mueller,theory,81.67,2025-01-07
c8e0a141-1dc8-42e1-85c3-dea688be6785,Kevin Ross,lose,145.1,2025-06-23
8560c90d-425e-4135-860e-f48d81fc1cd2,David Kent,better,352.18,2025-06-26
65dc200a-c578-4168-b4ba-a9a97226e446,Jenna Rivera,possible,598.04,2025-03-16
9cd39cc6-9afe-4387-9fa5-051edb4851f7,Casey Johnson MD,Mrs,115.84,2025-02-11
f9ddb785-a11f-4426-b73c-82c0d6ca288b,Eddie Bowman,myself,150.31,2025-06-27
8ab368a1-3a75-448d-b52f-04a167ca8fae,Lawrence Foster,sure,227.88,2025-02-24
ec2e0955-f6eb-4832-92d2-c93bf95a66a1,Joseph Wheeler,join,321.78,2025-01-09
2801ed65-1e89-4ae6-9d84-84eb1e5ebb24,Jessica Hughes,save,88.83,2025-03-27
ee8b820b-c660-4f8c-adb9-c0fed03d9287,Aaron Wells,new,612.38,2025-09-03
ed86a05e-9f9d-4682-9191-7fb77e08ae8c,Michael Holland,population,356.64,2025-07-27
9208d2ee-f69d-48fa-abe5-8a0bc36822bd,Michael Smith,force,-5.51,2025-03-25
dad04026-e9b3-4fd0-abdb-2eb112915566,Nicholas Hoover,there,146.25,2025-05-17
9e695608-59a9-4cf1-9300-7de68d8ffb6d,Greg Montgomery,necessary,411.69,2025-09-08
1461d40f-6c17-457e-a43e-7fed1ea0f0c1,Mr. Duane Barnes,likely,269.2,2025-02-12
99183553-03c0-4cc2-be23-35ccc0f6180b,Anne Lyons,watch,303.02,2025-01-26
9a13e986-2d42-4c5d-99cc-c9180b9aa0d2,Michelle Sanders,computer,172.72,2025-07-15
e93ed52a-c53e-4ce1-8d72-09bd7462fdec,Randall Nash,down,703.26,2025-09-09
73a12e33-7a57-4506-bc94-193c7c1a668c,Susan Greene,beyond,643.35,2025-04-05
836be4bf-6003-4423-8e13-effbb0c779ef,Kenneth Black,nearly,523.47,2025-05-29
7b192581-fea7-4313-9e6c-201aa8b20bd3,Shannon Allen,watch,743.48,2025-04-14
84f29acc-f51f-4b60-8dd8-b113afaba163,Jason Gentry,level,191.27,2025-06-16
2e285f9b-336e-4b76-ac3e-215d1d36008b,Kimberly West,must,568.94,2025-06-08
1128b71d-c8ea-4ca2-a83b-e538e4580f27,Kristin Cervantes,remember,261.04,2025-06-17
877a8f81-e4e6-40b2-8451-2589f2d2457a,David Odom,present,678.33,2025-09-15
12aa94bc-0045-4ee7-9aa5-5b50582892e8,Kyle Kirby DVM,exist,-6.31,2025-06-11
86517589-43d1-41c0-9777-320351659c7f,Timothy Williams,admit,11.98,2025-08-29
117ceb59-8080-4feb-bfd8-b63815e447c5,Carrie Watson,south,202.17,2025-07-31
30c26341-6e93-4fca-bae0-e5db61ea5110,Cindy Ball,fine,517.44,2025-04-27
b6b3c335-88e5-4f38-991f-7ce39af008dc,Jasmine Butler,without,618.13,2025-03-28
caa7ae91-01fc-44d6-ad50-9d505e779aa6,Scott Wright,member,443.78,2025-05-18
8a8a9735-1fd3-4aaa-92da-fa583d980b3d,Theresa Hays,like,398.44,2025-04-09
c17e8d17-77e9-4a11-a02f-f90a705e3bb8,Kevin Lewis,cover,42.99,2025-02-11
72209233-7293-4d32-b9ec-8684afc33575,Yvonne Munoz,give,438.22,2025-05-02
7eea860c-6038-4dcf-a2af-c5ebe3889f05,Rebecca Schwartz,successful,655.39,2025-01-24
1fd1efef-69d6-4198-8377-36c0eb45d774,Angel Wilkinson,coach,231.92,2025-05-12
28b8fbf7-ff1b-44e0-b342-c48afd0fbf73,Don Miranda,employee,117.59,2025-03-23
054e77a9-999c-4d36-bac4-2768074e88ea,Elizabeth Ferguson,ago,878.92,2025-07-02
8d5f8cba-e0eb-41dd-b7df-4ba5230e97d7,Roberta Wilkerson,report,586.15,2025-01-14
bcf10ccc-f628-45bf-897a-0be0575ad430,Donna Patel,life,6.72,2025-04-29
82549419-8005-46cd-962e-a5141974e896,Amy Salas MD,whether,605.71,2025-02-17
44658c88-0c13-4d8d-89b5-d7552886bf7d,Jason Howe,expert,349.19,2025-03-20
9eb7546e-6330-49f5-9a24-7b1ecbfa3536,Laurie Hines,no,859.09,2025-07-16
2d219f95-59d3-4aa6-bc2c-b445643af091,Sarah Davis,me,342.72,2025-08-30
b9f194cb-2efa-4f5d-a96f-d90fb0dc0d15,Sarah Miller,blue,693.26,2025-03-29
f0241816-3feb-465f-aac5-218d30901d11,Justin Mcbride,year,590.31,2025-02-28
ef0bbe9a-f9e1-4a87-bf77-9d36c8310857,Megan Ware,buy,493.32,2025-06-25
f1a157bb-5249-4dfe-9218-b767b581151c,Michael Walsh,six,108.07,2025-01-01
e9fd8e67-ed91-45ac-843c-4526b9a5d24e,Bridget Davis,material,546.18,2025-09-02
5c350eb9-0144-4dd8-95d2-c497ce51ea31,Dr. Arthur Jacobs,present,677.69,2025-09-11
7650055d-3e07-419c-a80f-6307aa514a81,Stephanie Mosley,significant,798.18,2025-04-16
2f65c948-3639-4267-a510-3bd882468e87,Francisco Cooper,administration,860.84,2025-03-26
ecac7d69-a6f0-4c12-8ca5-f9058edc8455,Jerry White,class,162.78,2025-05-04
1561ca0e-c2da-4c79-8c01-bbb484319fa1,Douglas Hernandez,material,177.62,2025-02-06
2c24be2d-48d7-4f66-ad70-a03dfb26905d,Christina Cameron,compare,334.15,2025-03-29
afcc6b83-cc54-47c2-a0d6-e8514c529179,Ariel Higgins,space,752.63,2025-03-29
e89be6ed-76df-448b-b93e-d3c1883bdc21,Laura Hudson,support,256.46,2025-07-18
7dce8313-8947-4776-9195-ca2933e8c22b,Michael Hill,able,771.83,2025-07-15
a7d69391-9c3a-4b45-b0e7-79ec2e1e47e2,Mr. Douglas Allison MD,interview,483.83,2025-01-31
339606c2-182d-44c3-b7f4-f8092faa5bba,Paul Cruz,herself,413.09,2025-08-02
1bc6536a-929e-429b-bc4b-adb4f1a23d99,Hannah Schmidt,remain,365.61,2025-07-08
44dece56-3bb3-4d40-b862-ae903979cd35,Geoffrey Norman,almost,155.06,2025-07-22
ab76b3a4-7833-477b-ba1a-434dbb0a8085,Ronald Flores,organization,452.52,2025-06-25
5f40288a-76e2-443c-81bb-4511efcab5a3,Penny Jones,television,717.41,2025-01-16
4b1c064d-6988-4d65-9337-0f0d5b793091,Denise Ross,treatment,133.52,2025-09-12
1c64ea67-d828-4716-9a2f-70bea97185c2,Raymond Manning,energy,491.42,2025-01-09
d681e128-fbd8-40cc-809a-51e59f0feaaa,Donna Sparks,source,215.8,2025-09-07
573c4f94-ed8a-44d2-b12b-fbc1a6cb182c,Cindy Perry,relate,615.72,2025-09-19
4106b73c-75d2-498b-8d92-1275580471d2,Anthony Morrison,go,439.4,2025-09-03
0164e1f0-6f53-4f9c-800d-a40700d5b7c3,Charles Lopez,return,866.31,2025-02-28
2a2caef8-4226-4ab2-bd82-4c2a705b5d36,Pamela Williams,will,507.75,2025-06-03
ed504502-2ade-4a05-a57a-aab8fc368925,Jessica Hernandez,change,630.04,2025-01-31
478d6540-c931-4d4e-bd17-741de983d46d,John Waters,civil,28.73,2025-03-09
88f6816d-ec23-4148-b731-19b7a359f984,Jennifer Gonzales,also,213.64,2025-09-09
80167912-b815-41e8-a672-29ea968c9a81,Christopher Wood,study,512.71,2025-06-10
ab2036b9-3999-40d1-aa42-beb912374d6f,Steven Young,administration,39.83,2025-02-10
272bce23-dff8-4071-9976-2802f576bc38,Kristin Finley,camera,378.59,2025-06-13
2e055ba2-92b4-4dcf-8d06-43a4b29fda76,Brenda Price,already,417.0,2025-03-05
ce548f29-7d1d-4460-831a-31e66b9f338a,Lindsey Miller,as,453.08,2025-02-02
5612b903-90cb-46c8-b31e-46662f26b877,John Jimenez,decade,-3.3,2025-03-14
d60d7860-9710-469c-9ca0-62b531567e37,Keith Reeves,attention,96.74,2025-04-18
8193216b-f9a8-4a47-822e-9cb52864229c,Anthony Beard,water,388.36,2025-06-19
5e0e19cc-7ca5-4269-9365-da9145f7c739,Vanessa Tran,long,752.04,2025-04-07
fd6c0c16-0089-4ff6-b536-0aba170edbfd,Stephen Miller,ready,519.25,2025-07-04
9cadcdff-e623-4474-9ea9-14e501ce04bf,Kyle Mclean,yourself,808.49,2025-05-14
42025b0a-9197-4aeb-a49c-d713c5fe6bc5,Janet Rodriguez,question,333.77,2025-04-11
9bb7c86a-8f53-4062-9a13-0c9dfd71654e,Elizabeth Graham,box,791.73,2025-06-24
73600d3f-4ac2-4e91-898d-2702cfcf7dde,Brandy Nguyen,total,78.78,2025-08-27
e33f609c-d428-4afa-bc73-594b4d293acc,Gary Mcknight,star,658.73,2025-02-06
49dae138-b9cc-4775-96a1-338ba642a841,Amy Ford,stop,352.42,2025-06-14
a0c388da-e5aa-4fa8-9723-52d53070ab93,Alexis Mcgee,may,175.29,2025-01-21
8c363bda-eaa1-407b-9c0f-d01f746387e4,Chelsea Gilbert,dog,466.6,2025-04-01
f6de446e-de6a-4af5-b33b-5c7f849356b2,Brian Moore,wife,264.51,2025-03-31
dca2a770-7499-4c0f-9793-bd1a3caad034,Janet Moore,hear,884.79,2025-09-13
95e78cba-27e1-4e82-85d0-e94025f969b9,Mary Scott,writer,518.04,2025-09-08
797be473-4fd7-4041-be2c-6d3c72b26af4,Christine Thomas,consider,256.3,2025-01-16
f2931c79-4ff2-4084-9615-426e7318e5c7,Robert Young,physical,861.36,2025-04-06
b59790d9-6f9f-4f8a-a42a-3e1341e977c2,Jonathan Kemp,under,856.38,2025-08-10
236ddf2b-ed38-4a4b-b134-26c4ff09813d,Dylan Simpson,international,878.0,2025-05-21
bd0a533a-1e83-45c7-b9bb-85ac88913303,Jocelyn Allen,it,80.79,2025-04-18
dd95014b-c98b-46f6-b6e9-bc8ea493267e,Chad Mills,really,603.1,2025-07-01
05bbfe32-d55a-4b2c-86b1-c9e40f21890f,Stephanie Rodriguez,modern,882.3,2025-06-06
8de50eaa-8569-4146-bb92-0ca17186e4d2,Mrs. Tina Davis MD,yourself,543.71,2025-06-01
4550761e-f6e8-4e02-9dd9-aa211bb77db3,Michael Mcguire,call,87.43,2025-01-05
b600217b-34a2-4049-827e-1062e5314baa,Jennifer Cook,beyond,687.47,2025-07-19
78b6a7e5-5b6d-4ffd-bad1-411ec57e0c47,Cynthia Robinson,visit,85.08,2025-03-19
a36f8276-2c93-4945-9118-d46591d9fc45,Mark Becker,hour,252.42,2025-07-16
70e4af9c-63a2-4cc3-a5dc-35e31ada0a35,Michael Lee,deal,51.91,2025-06-03
687a3f6a-aa37-44e4-8bad-89f8ca7c8cfc,Jose Baker,time,511.44,2025-09-17
fd4e5532-0d02-4cfc-b0cc-3057c3197337,Jeremiah Nicholson,eat,216.69,2025-02-02
cee52be6-423b-4716-84fb-4c7bad98cef5,Tiffany Flores,act,739.5,2025-02-11
81dedeca-6b61-4235-81d2-7c833160b5c5,Timothy Jordan,enjoy,435.88,2025-09-02
6734366b-8659-44df-b06e-2cc75f8d04df,Rodney Fields,feel,251.08,2025-06-12
eca9b7ea-6406-401a-bf69-8d02bba01fa3,Samantha Tran,few,336.39,2025-02-20
04ed44a6-9746-4bb8-9c2a-0eed1bd3c01d,Tyler Simpson,none,506.63,2025-06-18
e60a654b-e438-4df0-b861-2e60757cabb6,Natalie Chan,require,16.78,2025-06-02
4681793e-65b5-42e4-ac67-ae3239b206e4,Daniel Bauer,send,68.01,2025-06-27
84a68101-eb39-4093-a9a8-3bf9eadb1f4e,Marissa Key,second,623.93,2025-01-28
cfe7e2a1-ae51-4921-8079-a61842c4359a,Frances Rogers,class,538.95,2025-07-24
f57ef2fa-a23b-436b-b08c-1dd64b7e3a2a,Francis Thornton,actually,435.97,2025-09-12
21dddbfb-6f83-4be9-919a-4de3c236fb75,Katelyn Davis,statement,566.84,2025-03-02
f67684b5-28f0-4f41-8d63-d512d2871d49,Aaron Palmer,reveal,661.95,2025-02-13
ea7cf51b-ce17-4beb-bf72-c54a37c5954c,Trevor Horton,strong,874.76,2025-05-02
497d5dc9-dacd-40c1-acdf-a88319900c4e,Tyler Brown,store,816.0,2025-07-02
d0762698-7f7b-46e1-ab19-f67ac66bc9dd,Danielle Lewis,pick,759.79,2025-07-06
f05e3a82-ec78-4c33-b91c-1ce93f861410,Heather French,body,871.54,2025-04-15
bae0292f-aef5-4096-8640-6e2d7553e297,Caleb Perez,some,410.07,2025-04-01
8f99324e-f55b-415d-8c80-78efdd3d70ce,Jamie Clark,guy,6.74,2025-02-11
c737cb58-41bc-43ae-b16f-57e001b3a887,Frederick Garcia,ground,54.44,2025-06-10
3cea48f1-2807-42e2-aa0e-9b77677a8ce0,Denise Jackson,item,159.34,2025-02-16
21fbf8d7-079a-4c13-a7b0-76a01a6b0918,Brooke Joseph,could,81.02,2025-08-26
0bb26a26-50dc-4d0b-a32b-bd994803ca0a,Matthew Martinez,the,578.42,2025-01-21
f0d0828f-9ed0-463e-82c9-3e341930b236,Annette Shaffer,someone,645.21,2025-01-30
7aef38dd-13a5-442c-8b44-fb41594ca5f2,Craig Murillo,skill,148.65,2025-09-09
913c2ab2-7015-4f4b-bf34-80a4851b236b,Matthew Cameron,play,555.81,2025-02-04
86a4e33c-d6f7-44b6-b896-ef7c39b1ca07,Amanda Hodge,pay,506.17,2025-07-09
b4fb802f-5ae9-4fc0-a0a9-4d08fe254625,Terrence Thompson,quickly,188.35,2025-06-09
c0fc243a-722d-45c4-b644-91cc1ecfeabd,Jeremiah Walsh,whether,573.21,2025-08-21
422d0ea3-dc04-4dc6-b276-c3ed352eb924,Michael Lyons,whether,654.67,2025-03-29
122a1b84-d32d-4cc5-9e70-ba9bde0179f9,Barbara Robinson,dog,125.05,2025-02-25
928012bb-5307-4a0e-a8d2-619ba35f3a58,Erik Riley,perform,120.41,2025-02-14
7f486fc6-b96e-4e29-9a64-e7377d098975,Brittany Woods,investment,203.64,2025-06-11
0b2254c6-6975-477c-acd3-1092b955aed5,Desiree Schmidt,hope,238.99,2025-03-28
9029b6ca-4d33-4c83-8d33-14d95890dd4e,Jacob Friedman,home,699.92,2025-09-10
c6cdb768-c4f4-4b1e-80bc-69d54d9b5f39,Veronica Hall,today,472.44,2025-05-10
7a7c4a95-b6f1-4256-8f3f-1ea727dea3a8,Cassidy Pacheco,win,456.1,2025-04-22
d0e4712b-2b3f-4422-aac5-ceae8afbd0d2,Tracy Meyer DVM,million,778.06,2025-01-23
1026abd1-9708-473f-b131-ecb3271366dc,Pamela Hall,throw,548.48,2025-04-27
b30350d9-671a-4764-83ec-68c546cea430,Kent Munoz,occur,261.98,2025-03-09
169401c4-ea92-4f65-afdf-aa74630bcd15,Derek Shields,you,299.83,2025-08-04
6f79f1e8-4d80-49b5-aeed-2259a8601132,Mr. Joel Collins,bank,737.27,2025-03-13
e1c96855-c6aa-4cc4-bca6-8392c6176f92,Nicole Ray,billion,65.76,2025-01-16
0646240e-9840-421e-9551-831dffed881e,Christopher Duarte,daughter,281.42,2025-09-15
b42c4455-506a-48e3-97f1-1095a9ca268e,Melvin Barry,animal,548.95,2025-05-11
16e16035-656e-4e56-83d8-9300af1a81b6,Ana Ball,near,694.78,2025-05-03
75df3d39-f636-4486-843a-b2da98ab7988,Michael Becker,them,193.05,2025-04-04
4c925d4f-6e22-4aa1-aba8-534222a29b32,Christopher Berg,consumer,619.5,2025-03-30
15f5c419-e030-405d-851a-f5b254a13f0a,Keith Barron,us,410.0,2025-03-16
cc328cf3-a08e-4415-a7ee-4833d5904685,Pamela Hernandez,condition,614.17,2025-07-05
b87b5945-faee-44b6-a28c-c8719854cdd1,Linda Miller,hundred,440.9,2025-03-06
8bb16274-b86d-4011-a08f-0395111e436a,Samantha Miller,myself,133.17,2025-08-22
cd6f65bd-62ab-4900-abb0-cc2cd7f1e143,Shaun Wilkinson II,method,270.49,2025-06-08
4a846304-1a43-4d98-95e1-267fccb9619e,Mr. Christopher Norris,until,718.6,2025-07-04
0e3077f7-e483-4f6b-84e0-adf7a853a38e,Stephen Adams,old,229.02,2025-01-17
e3b0daf9-63f0-4a00-96cd-e6dc0d7fff7d,Amanda Baker,that,334.27,2025-01-12
78ed0bb6-1b63-4061-a915-f966bfec999e,Daniel Watkins,player,740.96,2025-02-09
bf514837-d2b8-48d9-a7a2-73435535b38f,Jason Miller,fact,244.25,2025-03-22
dc84b475-f52e-4879-a858-401db4edc6ed,Kyle Mueller,most,647.08,2025-09-08
9a5ec39c-206c-445f-b4d3-61c36140cb9d,Kimberly Jackson,improve,553.42,2025-05-08
997836a5-1499-41c1-a24d-3d3b2e58ba20,Christina Stein,beat,639.26,2025-03-06
714aaff4-fa71-4935-9ad9-262caa24db3e,Lucas Hicks,section,442.8,2025-03-11
41d72674-01c7-4769-a9ef-ad2b13ea9fe4,Greg Roach,off,10.25,2025-07-31
e2dca21e-df76-4c68-b719-7a79553f955c,Lorraine Johnson,raise,888.1,2025-02-23
a6f11848-c809-49de-a770-29eb64832e52,Courtney Schroeder,two,312.92,2025-03-13
c816be8f-c26c-4366-915a-5a074f878ec9,Christina Martin,official,715.71,2025-05-07
47b054e4-db59-4e75-87e2-d4ad494ae32a,Jeffrey Moran,edge,51.31,2025-01-23
e66d6004-7e43-47de-92b3-28eeccd06a39,Elizabeth Mills,general,137.17,2025-07-18
860b3d37-73a3-44e9-a9ae-1cfdb3be3aa4,Michael Holmes,less,744.52,2025-01-17
7ee0ecc5-c00f-4e55-bd67-745d07b37dcf,Jennifer Moreno,whatever,334.36,2025-05-07
a52b00e5-36a8-4745-9ec1-6ce9db77881c,Amy Collins,party,584.63,2025-08-03
9731a6e2-df48-4592-bec5-faf76b9a4778,Christopher Kelly,story,432.6,2025-05-18
f5417e9b-8d22-4894-9dcb-312fb6d15894,Brent Johnson,yourself,710.41,2025-01-07
b32bc160-7d3b-4cba-8a73-d861902692fa,Jennifer Butler,may,31.57,2025-04-14
d31b760e-b2a6-4977-9fad-975acad56a4b,Ryan Beasley,skin,636.3,2025-05-17
e00e33d8-7d54-44e8-a678-9e9ad399685c,Leonard Armstrong,senior,17.24,2025-07-08
b3c21a03-5a80-47e5-a31f-f823a78d7ef7,Dennis Morales,suddenly,319.28,2025-04-18
ab31e485-3e29-46a9-8851-c0c401d464bf,Gabriela Carpenter,sign,19.44,2025-02-03
d23c2164-64fd-427c-b268-3ec364b66202,Brenda Salazar,politics,532.13,2025-02-06
c8ee8af3-559e-44cb-8977-0e8829d5e915,Blake Copeland,stay,364.02,2025-06-01
fb54e250-dd20-4bbe-8775-da9a3c33c9dc,Philip Davis,ground,109.69,2025-05-08
6dfa6994-e89a-4063-a26a-6e72955196d5,Tommy Mitchell,camera,855.56,2025-01-12
b0b1375f-a22e-40ce-a275-39b07939c97c,Charles Martinez,life,372.99,2025-01-09
357a9c9a-33af-4a05-a685-a902a0a1a0bb,Christy Erickson,every,755.98,2025-01-28
5669f334-dcb5-4d00-8f5d-7b59d60d726f,Lydia Daniel,difference,401.03,2025-07-31
a134471d-3ed2-4aff-9f7a-591ff9b289ee,Julie Leonard,administration,684.21,2025-03-24
80f03574-43f4-4c58-8ecd-b28837fa1982,Aaron Sutton,next,17.6,2025-06-09
107017a8-5e98-4e79-b5b9-b9dc3316c5d0,Michael Lee,front,310.38,2025-07-09
8a69b27f-9015-4752-8781-cf7c9113c2a3,Jennifer Watson,field,878.07,2025-05-10
63e45ebf-2e84-4198-a493-f449d058662d,Jason Howell,agent,45.35,2025-01-28
08dfe092-cf88-4206-8ec3-134325dd5cc0,Lauren Ferrell,trouble,765.87,2025-07-15
9d0ff118-d507-4201-9a84-099d3370728d,Laura Bailey,yes,449.58,2025-01-02
dbb2c80e-af37-4fcf-bcf1-d0b0c63a69dc,Samantha Mullins,in,285.67,2025-08-04
75050b17-465b-4a05-8ab3-3b5674802962,Melinda Mays,project,120.19,2025-03-16
c9017a70-566f-4cc5-9adc-0d2774267a4b,Carlos Phelps,mean,-2.43,2025-04-05
9087257e-3df2-4f0b-8c3d-452758756bb2,Dennis Mora,rest,197.93,2025-03-26
36cf8fbd-40fd-4b85-b515-ef6aa3126087,Aaron Lynch,part,838.24,2025-03-21
a48970ce-bc5b-428f-9ee0-00c531d583b8,Veronica Campbell,technology,328.3,2025-04-25
641b4ff0-6cff-4a56-94a7-aa9d7c2fb79f,Ronald Frye,these,898.19,2025-04-24
8892b90b-f663-4cce-9bd3-68450f93d622,David Thomas,crime,690.6,2025-04-14
1374b4ad-f15e-4267-81cc-6667d7cc0ff6,Mary Reid,tree,27.32,2025-08-18
fcbda994-b544-4824-8c41-ba19846e1d82,Lindsey Cooper,member,171.09,2025-07-17
fbfcf827-03c0-44c1-b1c1-0377565b7ee8,Jason Mills,somebody,483.51,2025-05-06
218f8c7c-b19c-48a3-a39b-c939984d7979,Holly Moore,else,684.01,2025-03-25
9e8d4cf6-ccfb-4628-929e-c901ae10b6c1,Sara Bailey,radio,761.57,2025-08-05
affb546e-bc23-4ac9-bc58-28069b039827,Brandon Smith,building,709.18,2025-03-17
9bb1a286-936d-4003-9150-28026242eb8e,Erik Gonzalez,smile,829.17,2025-08-25
bfedaaf7-8428-489d-a1f4-d1ba8d0b3f60,Erin Morris,indeed,549.12,2025-05-17
eb10ca24-c9bd-44a9-8d55-881d10fbbc66,Christopher Martin,rate,540.01,2025-01-04
62400f3f-c502-45b3-879a-f40e0c094808,Larry Thompson,teach,650.5,2025-07-03
944e4d12-a98b-4707-9cd8-893af775cd32,David Johnson,leave,805.85,2025-03-27
56736ea3-ef4c-4d70-b6ef-2afdc0702762,Robert Lewis,trade,800.63,2025-05-10
28b874aa-e32a-4712-83f3-6484bfffd603,Jon Larsen,quite,665.89,2025-03-28
fd70bc8e-8666-44d8-b563-7c3d6ee445c3,Peter Frazier,bad,796.02,2025-03-14
84c495db-46ae-401f-86c6-6aa5d2496d51,Joseph Rogers,collection,613.11,2025-07-23
631df58e-86db-49cb-a825-0437a8340fcb,Melissa Brown,owner,358.28,2025-05-09
5fb55686-e820-43b2-b90d-9a0029827ee8,Monica Richardson,require,260.96,2025-05-04
600b2368-7301-4017-a779-f5432930f93f,Jennifer Williams,another,712.69,2025-04-30
0dd7afa1-45d4-4301-a799-41d49dbb99a8,Eric Leonard,fund,439.94,2025-06-09
